namespace = sjalvolki_decisions
# 		title:d_asketta = { set_de_jure_liege_title = title:k_krakaw }
# 		title:d_epidila = { set_de_jure_liege_title = title:k_krakaw }
# 		title:d_alidnae = { set_de_jure_liege_title = title:k_krakaw }
# 		title:d_hyelocaea = { set_de_jure_liege_title = title:k_krakaw }
# 		title:d_spartena = { set_de_jure_liege_title = title:k_krakaw }
# 		title:d_hemerane = { set_de_jure_liege_title = title:k_krakaw }
		
# 		# e_guggarv
# 		title:d_rizitake = { set_de_jure_liege_title = title:k_casked }
# 		title:d_kameirerna = { set_de_jure_liege_title = title:k_casked }
# 		title:d_vasyma = { set_de_jure_liege_title = title:k_casked }
# 		title:d_tegyra = { set_de_jure_liege_title = title:k_casked }
# 		# title:d_tehodonion = { set_de_jure_liege_title = title:k_casked }
# 		title:d_demarnae = { set_de_jure_liege_title = title:k_casked }
# 		title:d_kydone = { set_de_jure_liege_title = title:k_casked }
# 		title:d_zakripolis = { set_de_jure_liege_title = title:k_casked }
# 		title:d_seutheia = { set_de_jure_liege_title = title:k_casked }
# 		title:d_mytanes = { set_de_jure_liege_title = title:k_casked }
# 		title:d_megelis = { set_de_jure_liege_title = title:k_casked }
		
# 		title:d_naxithos = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_hemerollonia = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_tomantina = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_tarontos = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_petsotiri = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_pandia = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_cumystus = { set_de_jure_liege_title = title:k_sjaklaki }
# 		title:d_oenares = { set_de_jure_liege_title = title:k_sjaklaki }

# 		# e_yiev
# 		title:d_myonassus = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_hyblossos = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_pylynthus = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_trapona = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_trastro = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_pisenae = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_uggleberg = { set_de_jure_liege_title = title:k_berlisk }
# 		title:d_dymydna = { set_de_jure_liege_title = title:k_berlisk }
		
# 		title:d_weidingen = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_eutingen = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_landet = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_jokk = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_aspelt = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_elsane = { set_de_jure_liege_title = title:k_bledlik }
# 		title:d_sestajovice = { set_de_jure_liege_title = title:k_bledlik }

# 		# e_ruski
# 		title:d_gornji_crnci = { set_de_jure_liege_title = title:k_akiev }
# 		title:d_birnbaum = { set_de_jure_liege_title = title:k_akiev }
# 		title:d_wakelterhof = { set_de_jure_liege_title = title:k_akiev }
# 		title:d_kadan = { set_de_jure_liege_title = title:k_akiev }
# 		title:d_geislersfeld = { set_de_jure_liege_title = title:k_akiev }
		
# 		title:d_zehendhof = { set_de_jure_liege_title = title:k_snalav }
# 		title:d_oberpaindorf = { set_de_jure_liege_title = title:k_snalav }
# 		title:d_lelov = { set_de_jure_liege_title = title:k_snalav }
# 		title:d_haimburg = { set_de_jure_liege_title = title:k_snalav }
# 		title:d_kremkau = { set_de_jure_liege_title = title:k_snalav }
# 		title:d_dresbruch = { set_de_jure_liege_title = title:k_snalav }
		
# 		title:d_rameldange = { set_de_jure_liege_title = title:k_krava }
# 		title:d_nadost = { set_de_jure_liege_title = title:k_krava }
# 		title:d_hattmannsdorf = { set_de_jure_liege_title = title:k_krava }
# 		title:d_tisvildeleje = { set_de_jure_liege_title = title:k_krava }
# 		title:d_paroz = { set_de_jure_liege_title = title:k_krava }
# 		title:d_doerrigsen = { set_de_jure_liege_title = title:k_krava }
# 		title:d_ettelbruck = { set_de_jure_liege_title = title:k_krava }
# 		title:d_sjalwagram = { set_de_jure_liege_title = title:k_krava }
# 		title:d_reepsholt = { set_de_jure_liege_title = title:k_krava }

# 		# e_bleskci
# 		title:d_jaszfalu = { set_de_jure_liege_title = title:k_devk }
# 		title:d_strazgonjci = { set_de_jure_liege_title = title:k_devk }
# 		title:d_gajer = { set_de_jure_liege_title = title:k_devk }
# 		title:d_zbynice = { set_de_jure_liege_title = title:k_devk }
# 		title:d_feldingbjerg = { set_de_jure_liege_title = title:k_devk }
# 		title:d_dalmsdorf = { set_de_jure_liege_title = title:k_devk }
# 		title:d_rupensdorf = { set_de_jure_liege_title = title:k_devk }
# 		title:d_limpertsberg = { set_de_jure_liege_title = title:k_devk }
# 		title:d_attenhofen = { set_de_jure_liege_title = title:k_devk }
# 		title:d_tingstaede = { set_de_jure_liege_title = title:k_devk }
		
# 		title:d_laubend = { set_de_jure_liege_title = title:k_cvradk }
# 		title:d_steinenkirch = { set_de_jure_liege_title = title:k_cvradk }
# 		title:d_mirsdorf = { set_de_jure_liege_title = title:k_cvradk }
# 		title:d_baromut = { set_de_jure_liege_title = title:k_cvradk }
# 		title:d_perne = { set_de_jure_liege_title = title:k_cvradk }
		
# 		title:d_maly_biel = { set_de_jure_liege_title = title:k_uvusk }
# 		title:d_prihova = { set_de_jure_liege_title = title:k_uvusk }
# 		title:d_dvorek = { set_de_jure_liege_title = title:k_uvusk }
# 		title:d_radous = { set_de_jure_liege_title = title:k_uvusk }
# 		title:d_klemensdorf = { set_de_jure_liege_title = title:k_uvusk }
# 		title:d_perbetsky_dvor = { set_de_jure_liege_title = title:k_uvusk }

# 		# e_desiv
# 		title:d_addia = { set_de_jure_liege_title = title:k_deskivi }
# 		title:d_seopuse = { set_de_jure_liege_title = title:k_deskivi }
# 		title:d_thururii = { set_de_jure_liege_title = title:k_deskivi }
# 		title:d_gelale = { set_de_jure_liege_title = title:k_deskivi }
# 		title:d_moorende = { set_de_jure_liege_title = title:k_deskivi }
# 		title:d_rumanja_vas = { set_de_jure_liege_title = title:k_deskivi }

# 		title:d_gelovizza = { set_de_jure_liege_title = title:k_vka }
# 		title:d_wschechrom = { set_de_jure_liege_title = title:k_vka }
# 		title:d_kulm = { set_de_jure_liege_title = title:k_vka }
# 		title:d_zirnetschlag = { set_de_jure_liege_title = title:k_vka }
# 		title:d_bogdanic = { set_de_jure_liege_title = title:k_vka }
# 		title:d_podkoren = { set_de_jure_liege_title = title:k_vka }
# 		title:d_grosbous = { set_de_jure_liege_title = title:k_vka }
# 		title:d_heinrichsheim = { set_de_jure_liege_title = title:k_vka }
		
# 		#e_faragard
# 		title:k_krassovce = { set_de_jure_liege_title = title:e_faragard }
# 		# title:d_svyavatich = { set_de_jure_liege_title = title:k_krassovce }
		
# 		title:d_otvovice = { set_de_jure_liege_title = title:k_nrakeved }
# 		title:d_wanzer = { set_de_jure_liege_title = title:k_nrakeved }
# 		title:d_brennporitschen = { set_de_jure_liege_title = title:k_nrakeved }
# 		title:d_blatta = { set_de_jure_liege_title = title:k_nrakeved }
# 		title:d_westerhusen = { set_de_jure_liege_title = title:k_nrakeved }
# 		title:d_visazys = { set_de_jure_liege_title = title:k_nrakeved }
		

# 		title:d_mosebeck = { set_de_jure_liege_title = title:k_dievd }
# 		title:d_baustene = { set_de_jure_liege_title = title:k_dievd }
# 		title:d_halmbro = { set_de_jure_liege_title = title:k_dievd }
# 		title:d_kurisinki = { set_de_jure_liege_title = title:k_dievd }
# 		title:d_gumpolding = { set_de_jure_liege_title = title:k_dievd }
		
# 		#e_gurdurbok
# 		title:d_wolfsfeld = { set_de_jure_liege_title = title:k_buzi }
# 		title:d_kehla = { set_de_jure_liege_title = title:k_buzi }
# 		title:d_lankum = { set_de_jure_liege_title = title:k_buzi }
# 		title:d_alsbruck = { set_de_jure_liege_title = title:k_buzi }
		
# 		title:d_vabalgala = { set_de_jure_liege_title = title:k_maskav }
# 		title:d_kunra = { set_de_jure_liege_title = title:k_maskav }
# 		title:d_jekabnde = { set_de_jure_liege_title = title:k_maskav }
# 		title:d_keurava = { set_de_jure_liege_title = title:k_maskav }
# 		title:d_vadhammar = { set_de_jure_liege_title = title:k_maskav }
		
# 		#e_vevred
# 		title:d_talde = { set_de_jure_liege_title = title:k_wakrav }
# 		title:d_mistel = { set_de_jure_liege_title = title:k_wakrav }
# 		title:d_hestfjoror = { set_de_jure_liege_title = title:k_wakrav }
# 		title:d_mladovice = { set_de_jure_liege_title = title:k_wakrav }
# 		title:d_cisichie = { set_de_jure_liege_title = title:k_wakrav }
		
# 		title:d_ludwigsthal = { set_de_jure_liege_title = title:k_veik }
# 		title:d_freusburg =  { set_de_jure_liege_title = title:k_veik }
# 		title:d_ahle =  { set_de_jure_liege_title = title:k_veik }
# 		title:d_ujezd =  { set_de_jure_liege_title = title:k_veik }
		
# 		title:d_skrbovice =  { set_de_jure_liege_title = title:k_kakra }
# 		title:d_schalkshofen = { set_de_jure_liege_title = title:k_kakra }
# 		title:d_nepasice = { set_de_jure_liege_title = title:k_kakra }
		
# 		#e_peferania
# 		title:d_otterzhofen = { set_de_jure_liege_title = title:k_dlef }
# 		title:d_imsovci = { set_de_jure_liege_title = title:k_dlef }
# 		title:d_wischezahn = { set_de_jure_liege_title = title:k_dlef }
		
# 		title:d_reddereitz = { set_de_jure_liege_title = title:k_sadak }
# 		title:d_zgornje_vrtice = { set_de_jure_liege_title = title:k_sadak }
# 		title:d_kautenbach = { set_de_jure_liege_title = title:k_sadak }
# 		title:d_mihla = { set_de_jure_liege_title = title:k_sadak }
			
# 		title:d_oprostovice = { set_de_jure_liege_title = title:k_blecked }
# 		title:d_walthersdorf = { set_de_jure_liege_title = title:k_blecked }
# 		title:d_muehldorf = { set_de_jure_liege_title = title:k_blecked }
		
# 		title:d_dobritsch = { set_de_jure_liege_title = title:k_scadav }
# 		title:d_padochov = { set_de_jure_liege_title = title:k_scadav }
# 		title:d_kleinsee = { set_de_jure_liege_title = title:k_scadav }
# 		title:d_moosleiten = { set_de_jure_liege_title = title:k_scadav }
		
# 		#e_peresk
# 		title:d_srbetsch = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_popelna = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_cisotin = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_uhrov = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_merl = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_krakovany = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_karwina = { set_de_jure_liege_title = title:k_dievs }
# 		title:d_litrbachy = { set_de_jure_liege_title = title:k_dievs }
		
# 		title:d_bambousek = { set_de_jure_liege_title = title:k_kevek }
# 		title:d_blaschdorf = { set_de_jure_liege_title = title:k_kevek }
# 		title:d_sieding = { set_de_jure_liege_title = title:k_kevek }
		
# 		title:d_plossen = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_kisujfalu = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_diviaky_nad_nitricou = { set_de_jure_liege_title = title:k_bladka }
# 		# title:d_sanseln = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_kreenried = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_bylany = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_pyhrn = { set_de_jure_liege_title = title:k_bladka }
# 		title:d_senseln = { set_de_jure_liege_title = title:k_bladka }
		
# 		#e_vedrelkv
# 		title:d_pirnitz = { set_de_jure_liege_title = title:k_mowask }
# 		title:d_bircna_vas = { set_de_jure_liege_title = title:k_mowask }
# 		title:d_radvanovice = { set_de_jure_liege_title = title:k_mowask }
# 		title:d_ordos = { set_de_jure_liege_title = title:k_mowask }
		
# 		title:d_rex = { set_de_jure_liege_title = title:k_cesk }
# 		title:d_oberneufahrn = { set_de_jure_liege_title = title:k_cesk }
# 		title:d_engelswald = { set_de_jure_liege_title = title:k_cesk }
		
# 		title:d_autschowa = { set_de_jure_liege_title = title:k_crecew }
# 		title:d_pirken = { set_de_jure_liege_title = title:k_crecew }
# 		title:d_puscava = { set_de_jure_liege_title = title:k_crecew }
# 		title:d_salvenberg = { set_de_jure_liege_title = title:k_crecew }
		
# 		#migrating now
		
# 		trigger_event = {
# 			id = west_migration.0001
# 		}
# 	}
# }

# sjalvolki_decisions.1003 = {
# 	hidden = yes

# 	immediate = {
# 		# e_daavragard
# 		title:d_ithna = { set_de_jure_liege_title = title:k_descki }
# 		title:d_knokidbes = { set_de_jure_liege_title = title:k_descki }
# 		title:d_maadoran = { set_de_jure_liege_title = title:k_descki }
# 		title:d_oekevrokanne = { set_de_jure_liege_title = title:k_descki }

# 		title:d_prirkos = { set_de_jure_liege_title = title:k_kradaov }
# 		title:d_saris = { set_de_jure_liege_title = title:k_kradaov }
# 		title:d_olythssoessa = { set_de_jure_liege_title = title:k_kradaov }
# 		title:d_elrhyos = { set_de_jure_liege_title = title:k_kradaov }
# 		title:d_dryn = { set_de_jure_liege_title = title:k_kradaov }
		
# 		title:d_vrekennus = { set_de_jure_liege_title = title:k_djav }
# 		title:d_oradoth = { set_de_jure_liege_title = title:k_djav }
# 		title:d_oedi = { set_de_jure_liege_title = title:k_djav }
# 		title:d_iopolos = { set_de_jure_liege_title = title:k_djav }

# 		# e_kalav
# 		title:d_askigos = { set_de_jure_liege_title = title:k_pdvi }
# 		title:d_abene = { set_de_jure_liege_title = title:k_pdvi }
# 		title:d_kethetis = { set_de_jure_liege_title = title:k_pdvi }
# 		title:d_grylothephon = { set_de_jure_liege_title = title:k_pdvi }
# 		title:d_adne = { set_de_jure_liege_title = title:k_pdvi }

# 		title:d_anadres = { set_de_jure_liege_title = title:k_hvak }
# 		title:d_dephoephladus = { set_de_jure_liege_title = title:k_hvak }
# 		title:d_cose = { set_de_jure_liege_title = title:k_hvak }
# 		title:d_oios = { set_de_jure_liege_title = title:k_hvak }
# 		title:d_olafos = { set_de_jure_liege_title = title:k_hvak }

# 		title:d_vroradi = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_anphon = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_grydi = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_diath = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_skyympene = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_myris = { set_de_jure_liege_title = title:k_kradal }
# 		title:d_dine = { set_de_jure_liege_title = title:k_kradal }

# 		# e_sajliov
# 		title:d_herainai = { set_de_jure_liege_title = title:k_sakc }
# 		title:d_skylos = { set_de_jure_liege_title = title:k_sakc }
# 		title:d_migoelni = { set_de_jure_liege_title = title:k_sakc }
# 		title:d_paos = { set_de_jure_liege_title = title:k_sakc }
# 		title:d_heriris = { set_de_jure_liege_title = title:k_sakc }

# 		title:d_mekipia = { set_de_jure_liege_title = title:k_bledl }
# 		title:d_akkos = { set_de_jure_liege_title = title:k_bledl }
# 		title:d_armos = { set_de_jure_liege_title = title:k_bledl }
# 		title:d_eene = { set_de_jure_liege_title = title:k_bledl }
# 		title:d_cregoeis = { set_de_jure_liege_title = title:k_bledl }

# 		title:d_rhophones = { set_de_jure_liege_title = title:k_dlak }
# 		title:d_antaphos = { set_de_jure_liege_title = title:k_dlak }
# 		title:d_dulia = { set_de_jure_liege_title = title:k_dlak }
# 		title:d_hacelia = { set_de_jure_liege_title = title:k_dlak }
# 		title:d_midia = { set_de_jure_liege_title = title:k_dlak }
# 		title:d_pedi = { set_de_jure_liege_title = title:k_dlak }
		
# 		title:d_eretrona = { set_de_jure_liege_title = title:k_vlisck }
# 		title:d_monaros = { set_de_jure_liege_title = title:k_vlisck }
# 		title:d_teron = { set_de_jure_liege_title = title:k_vlisck }
# 		title:d_olynthagoria = { set_de_jure_liege_title = title:k_vlisck }
# 		title:d_myonea = { set_de_jure_liege_title = title:k_vlisck }

# 		title:d_elrio = { set_de_jure_liege_title = title:k_helski }
# 		title:d_gryike = { set_de_jure_liege_title = title:k_helski }
# 		title:d_chsolythth = { set_de_jure_liege_title = title:k_helski }
# 		title:d_keblaia = { set_de_jure_liege_title = title:k_helski }
# 		title:d_akthon = { set_de_jure_liege_title = title:k_helski }

# 		# e_fethealf
# 		title:d_paphepios = { set_de_jure_liege_title = title:k_cevrek }
# 		title:d_crotapezus = { set_de_jure_liege_title = title:k_cevrek }
# 		title:d_kamarosse = { set_de_jure_liege_title = title:k_cevrek }
# 		title:d_arysarnaria = { set_de_jure_liege_title = title:k_cevrek }
# 		title:d_ephgive = { set_de_jure_liege_title = title:k_cevrek }

# 		title:d_platiae = { set_de_jure_liege_title = title:k_spedk }
# 		title:d_philoli = { set_de_jure_liege_title = title:k_spedk }
# 		title:d_spartenion = { set_de_jure_liege_title = title:k_spedk }
# 		title:d_sedypethedia = { set_de_jure_liege_title = title:k_spedk }
# 		title:d_olylama = { set_de_jure_liege_title = title:k_spedk }
		
# 		title:d_hieraros = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_apa = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_diysthon = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_aarpazdea = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_pesandros = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_asglekeia = { set_de_jure_liege_title = title:k_glicin }
# 		title:d_skukoi = { set_de_jure_liege_title = title:k_glicin }

# 		# e_slaj
# 		title:k_kollos = { set_de_jure_liege_title = title:e_slaj }

# 		title:d_larespontos = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_epidyros = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_aigemita = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_petra = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_lapitholi = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_pelelis = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_pavlasae = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_heraclon = { set_de_jure_liege_title = title:k_gevek }
# 		title:d_tegina = { set_de_jure_liege_title = title:k_gevek }
		
# 		title:d_throneos = { set_de_jure_liege_title = title:k_bakav }
# 		title:d_boramea = { set_de_jure_liege_title = title:k_bakav }
# 		title:d_petsitake = { set_de_jure_liege_title = title:k_bakav }
# 		title:d_pelossos = { set_de_jure_liege_title = title:k_bakav }

# 		# e_bjaor
# 		title:d_erythralamis = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_elatepios = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_myligeneia = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_rizesos = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_megalarina = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_argatis = { set_de_jure_liege_title = title:k_sabalv }
# 		title:d_phanaca = { set_de_jure_liege_title = title:k_sabalv }
		
# 		title:d_phalalia = { set_de_jure_liege_title = title:k_slavka }
# 		title:d_aphini = { set_de_jure_liege_title = title:k_slavka }
# 		title:d_agrinyreum = { set_de_jure_liege_title = title:k_slavka }
# 		title:d_taureum = { set_de_jure_liege_title = title:k_slavka }

# 		# e_bajriland
# 		title:d_pellactus = { set_de_jure_liege_title = title:k_provdanov }
# 		title:d_demymna = { set_de_jure_liege_title = title:k_provdanov }
# 		title:d_kameireia = { set_de_jure_liege_title = title:k_provdanov }
# 		title:d_elatollo = { set_de_jure_liege_title = title:k_provdanov }

# 		title:d_pandena = { set_de_jure_liege_title = title:k_sladia }
# 		title:d_trapopolis = { set_de_jure_liege_title = title:k_sladia }
# 		title:d_kamymna = { set_de_jure_liege_title = title:k_sladia }
# 		title:d_thuramos = { set_de_jure_liege_title = title:k_sladia }
# 		title:d_psacus = { set_de_jure_liege_title = title:k_sladia }
# 		title:d_ayteos = { set_de_jure_liege_title = title:k_sladia }

# 		title:d_astaseia = { set_de_jure_liege_title = title:k_siktak }
# 		title:d_eresarnassus = { set_de_jure_liege_title = title:k_siktak }
# 		title:d_kamaramum = { set_de_jure_liege_title = title:k_siktak }
# 		title:d_rhypontum = { set_de_jure_liege_title = title:k_siktak }
# 		title:d_pylypes = { set_de_jure_liege_title = title:k_siktak }

# 		# e_balav
# 		title:d_dymetra = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_ithina = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_epenae = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_mochlocaea = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_binth = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_eryras = { set_de_jure_liege_title = title:k_poaclav }
# 		title:d_itilene = { set_de_jure_liege_title = title:k_poaclav }

# 		title:d_thurios = { set_de_jure_liege_title = title:k_cershuv }
# 		title:d_hellane = { set_de_jure_liege_title = title:k_cershuv }
# 		title:d_byllyrian = { set_de_jure_liege_title = title:k_cershuv }
# 		title:d_epacuse = { set_de_jure_liege_title = title:k_cershuv }
# 		title:d_halaca = { set_de_jure_liege_title = title:k_cershuv }
# 		title:d_chalcela = { set_de_jure_liege_title = title:k_cershuv }

# 		# e_kursv
# 		title:d_tomeira = { set_de_jure_liege_title = title:k_vytva }
# 		title:d_cyrydon = { set_de_jure_liege_title = title:k_vytva }
# 		title:d_rhegyra = { set_de_jure_liege_title = title:k_vytva }
# 		title:d_olendos = { set_de_jure_liege_title = title:k_vytva }
# 		title:d_thyrodosia = { set_de_jure_liege_title = title:k_vytva }

# 		title:d_cythioch = { set_de_jure_liege_title = title:k_tolmat }
# 		title:d_lampsantina = { set_de_jure_liege_title = title:k_tolmat }
# 		title:d_sozydos = { set_de_jure_liege_title = title:k_tolmat }
# 		title:d_sozegion = { set_de_jure_liege_title = title:k_tolmat }

# 		title:d_demylos = { set_de_jure_liege_title = title:k_karvice }
# 		title:d_kepapetra = { set_de_jure_liege_title = title:k_karvice }
# 		title:d_massatrea = { set_de_jure_liege_title = title:k_karvice }
# 		title:d_stenitida = { set_de_jure_liege_title = title:k_karvice }
# 		title:d_phaistetus = { set_de_jure_liege_title = title:k_karvice }
		
# 		title:d_phanokampos = { set_de_jure_liege_title = title:k_krary }
# 		title:d_eleutoezen = { set_de_jure_liege_title = title:k_krary }
# 		title:d_antiphoron = { set_de_jure_liege_title = title:k_krary }
# 		title:d_cyralos = { set_de_jure_liege_title = title:k_krary }
# 		title:d_paeschaes = { set_de_jure_liege_title = title:k_krary }
