gh_saraddonian_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		arabic_group_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}
	mercenary_names = {
	
	}
	
	amuaad = {
		
		color = { 0.1 0.8 0.1 }
		
		cadet_dynasty_names = {
			Hanzala Harb Harith Hasan Hashim Hudhafa Hudhayfah Hujr Humaam Husam Hussayn Idris Ikrima Imran Imru Isa Isaf Iyad Ja_far Jabir Jalil Jibril Julaybib Ka_b Kenana Khabbab Khaireddin Khalil Khattab Khubayb Khunais 
			Khuzayma Mahdi Mahmud Malik Mansur Maslamah Masruq Miqdad Mirza Mu_adh Mu_awwaz Muawiyah Mubarak Muhammad Mujahid Mukhtar Munabbih Murad Mus_ab Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Nuwayra Qasim Qawurd Rab_ah 
			Rabi_a Rabi_ah Rabi_ah Ramadan Sa_ad Sa_D Sa_daddin Sa_daddin Sadiq Sallam Samaw_al Sami Samir Shaiban Shamir Shihib Shujah Sufyan Suhayl Sulaym Sulayman Suraqa Ta_abbata Talhah Talib Tamim Tarafa Tathtali Tawus Thabit Thumamah 
			Ubayd Ubaydah Ukasha Umar Umayah Urwa Usama Uwais Uways Wahb Wahshi Walid Ward Wuhayb Ya_qub Yahya Yasir Youkhanna Yusuf Zainuddin Zeyd Zuhair Zulfiqar
		}
		female_Names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Isra Jahaira Kamala Khadijah Labid Layla Lubaba Lubaynah Maryam Maymuna Munya Na_ila Nafisa Nusaybah Nyawela Parand Parween 
			Paymaneh Paywand Qamara Rafiqa Ramlah Rasa Rashida Reshawna Rufaida Rumaysa Ruqayyah Saaman Sabba Saghar Sahba Sajah Sajida Salma Samira Sanad Semeah Setara Shahrbano 
			Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Sirin Souzan Sulayma Sumayyah Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab Zunairah	
		}

		dynasty_of_location_prefix = "dynnp_mn"

		pat_grf_name_chance = 50
		mat_grf_name_chance = 5
		father_name_chance = 10
		
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5

		ethnicities = {
			4 = mid_east_arabic_1
			4 = mid_east_arabic_2
			4 = mid_east_arabic_3
			4 = mid_east_arabic_4
			4 = mid_east_arabic_5
			4 = mid_east_arabic_6
			4 = mid_east_arabic_7
			4 = mid_east_arabic_8
			4 = mid_east_arabic_9
			4 = mid_east_arabic_10
			4 = mid_east_arabic_11
			4 = mid_east_arabic_12
			4 = mid_east_arabic_13
			4 = mid_east_arabic_14
			4 = mid_east_arabic_15
			4 = mid_east_arabic_16
			4 = mid_east_arabic_17
			4 = mid_east_arabic_18
			4 = mid_east_arabic_19
			4 = mid_east_arabic_20
			4 = mid_east_arabic_21
			4 = mid_east_arabic_22
			4 = mid_east_arabic_23
			4 = mid_east_arabic_24
			4 = mid_east_arabic_25
			4 = mid_east_arabic_26
			4 = mid_east_arabic_27
			4 = mid_east_arabic_28
			4 = mid_east_arabic_29
			4 = mid_east_arabic_30
			4 = mid_east_arabic_31
			4 = mid_east_arabic_32
			4 = mid_east_arabic_33
			4 = mid_east_arabic_34
			4 = mid_east_arabic_35
			4 = mid_east_arabic_36
			2 = iranian_persian_1
			2 = iranian_persian_2
			2 = iranian_persian_3
			2 = iranian_persian_4
			2 = iranian_persian_5
			2 = iranian_persian_6
			2 = iranian_persian_7
			2 = iranian_persian_8
			2 = iranian_persian_9
			2 = iranian_persian_10
			2 = iranian_persian_11
			2 = iranian_persian_12
			2 = iranian_persian_13
			2 = iranian_persian_14
			2 = iranian_persian_15
			2 = iranian_persian_16
			2 = iranian_persian_17
			2 = iranian_persian_18
			2 = iranian_persian_19
			2 = iranian_persian_20
			2 = iranian_persian_21
			2 = iranian_persian_22
			2 = iranian_persian_23
			2 = iranian_persian_24
			2 = iranian_persian_25
			2 = iranian_persian_26
			2 = iranian_persian_27
			2 = iranian_persian_28
			2 = iranian_persian_29
			2 = iranian_persian_30
			2 = iranian_persian_31
			2 = iranian_persian_32
			2 = iranian_persian_33
			2 = iranian_persian_34
			2 = iranian_persian_35
			2 = iranian_persian_36
			2 = iranian_persian_37
			2 = iranian_persian_38
			2 = iranian_persian_39
			2 = iranian_persian_40
			2 = iranian_persian_41
			2 = iranian_persian_42
			2 = iranian_persian_43
			2 = iranian_persian_44
			2 = iranian_persian_45
			2 = iranian_persian_46
			2 = iranian_persian_47
			2 = iranian_persian_48
			2 = iranian_persian_49
			2 = iranian_persian_50
			2 = iranian_persian_51
			2 = iranian_persian_52
			2 = iranian_persian_53
			2 = iranian_persian_54
			2 = iranian_persian_55
			2 = iranian_persian_56
			2 = iranian_persian_57
			2 = iranian_persian_58
			2 = iranian_persian_59
			2 = iranian_persian_60
			2 = iranian_persian_61
			2 = iranian_persian_62
			2 = iranian_persian_63
			2 = iranian_persian_64
			2 = iranian_persian_65
			2 = iranian_persian_66
			2 = iranian_persian_67
			2 = iranian_persian_68
			2 = iranian_persian_69
			2 = iranian_persian_70
			2 = iranian_persian_71
			2 = iranian_persian_72
			2 = iranian_persian_73
			2 = iranian_persian_74
			2 = iranian_persian_75
		}
	}
	
	tasurmad = {
		
		color = { 0.4 0.6 0.1 }
		
		cadet_dynasty_names = {
			"dynn_Ismail"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"	
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"	
			"dynn_Ashhadid" 
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"				
		}

		dynasty_names = {
			"dynn_Akarah"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"	
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"	
			"dynn_Ashhadid" 
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"				
		}

		male_Names = {
			Aarif Abd_Adar Abd_Shams Abdul-Gafur Aden Adi Aghlab Ahnaf Akin Ali Alim Alqama Amer Antarah Aram Asad Asim Auf Auf Azam Bahir Burhanaddin Dhahhak Fadil Fadl Faruk Ghalib Habib Hafiz Hafs Halil 
			Hanzala Harb Harith Hasan Hashim Hudhafa Hudhayfah Hujr Humaam Husam Hussayn Idris Ikrima Imran Imru Isa Isaf Iyad Ja_far Jabir Jalil Jibril Julaybib Ka_b Kenana Khabbab Khaireddin Khalil Khattab Khubayb Khunais 
			Khuzayma Mahdi Mahmud Malik Mansur Maslamah Masruq Miqdad Mirza Mu_adh Mu_awwaz Muawiyah Mubarak Muhammad Mujahid Mukhtar Munabbih Murad Mus_ab Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Nuwayra Qasim Qawurd Rab_ah 
			Rabi_a Rabi_ah Rabi_ah Ramadan Sa_ad Sa_D Sa_daddin Sa_daddin Sadiq Sallam Samaw_al Sami Samir Shaiban Shamir Shihib Shujah Sufyan Suhayl Sulaym Sulayman Suraqa Ta_abbata Talhah Talib Tamim Tarafa Tathtali Tawus Thabit Thumamah 
			Ubayd Ubaydah Ukasha Umar Umayah Urwa Usama Uwais Uways Wahb Wahshi Walid Ward Wuhayb Ya_qub Yahya Yasir Youkhanna Yusuf Zainuddin Zeyd Zuhair Zulfiqar
		}
		female_Names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Isra Jahaira Kamala Layla Maryam Munya Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan Sajah Sanad
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab Sulayma Salma Nusaybah Khadijah Lubaynah Labid Lubaba Maymuna Na_ila Ramlah Rufaida Ruqayyah Rumaysa Sirin Sumayyah Zunairah
		}

		dynasty_of_location_prefix = "dynnp_mn"

		pat_grf_name_chance = 50
		mat_grf_name_chance = 5
		father_name_chance = 10
		
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5

		ethnicities = {
			4 = mid_east_arabic_1
			4 = mid_east_arabic_2
			4 = mid_east_arabic_3
			4 = mid_east_arabic_4
			4 = mid_east_arabic_5
			4 = mid_east_arabic_6
			4 = mid_east_arabic_7
			4 = mid_east_arabic_8
			4 = mid_east_arabic_9
			4 = mid_east_arabic_10
			4 = mid_east_arabic_11
			4 = mid_east_arabic_12
			4 = mid_east_arabic_13
			4 = mid_east_arabic_14
			4 = mid_east_arabic_15
			4 = mid_east_arabic_16
			4 = mid_east_arabic_17
			4 = mid_east_arabic_18
			4 = mid_east_arabic_19
			4 = mid_east_arabic_20
			4 = mid_east_arabic_21
			4 = mid_east_arabic_22
			4 = mid_east_arabic_23
			4 = mid_east_arabic_24
			4 = mid_east_arabic_25
			4 = mid_east_arabic_26
			4 = mid_east_arabic_27
			4 = mid_east_arabic_28
			4 = mid_east_arabic_29
			4 = mid_east_arabic_30
			4 = mid_east_arabic_31
			4 = mid_east_arabic_32
			4 = mid_east_arabic_33
			4 = mid_east_arabic_34
			4 = mid_east_arabic_35
			4 = mid_east_arabic_36
		}
	}
}
