#Bookmark Characters

nicanoneus_clanlands_imperial_1 = {
	portrait_info = {
	genes={ 		hair_color={ 13 238 13 238 }
 		skin_color={ 190 119 190 119 }
			gene_forehead_angle={ "forehead_angle_pos" 141 "forehead_angle_pos" 141 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 77 "forehead_brow_height_pos" 148 }
			gene_forehead_roundness={ "forehead_roundness_pos" 129 "forehead_roundness_pos" 129 }
			gene_forehead_width={ "forehead_width_pos" 138 "forehead_width_pos" 138 }
			gene_forehead_height={ "forehead_height_neg" 112 "forehead_height_neg" 112 }
			gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }
			gene_head_width={ "head_width_pos" 169 "head_width_pos" 169 }
			gene_head_profile={ "head_profile_neg" 38 "head_profile_neg" 38 }
			gene_head_top_height={ "head_top_height_pos" 131 "head_top_height_pos" 131 }
			gene_head_top_width={ "head_top_width_pos" 145 "head_top_width_pos" 145 }
			gene_jaw_angle={ "jaw_angle_neg" 156 "jaw_angle_neg" 121 }
			gene_jaw_forward={ "jaw_forward_pos" 186 "jaw_forward_pos" 186 }
			gene_jaw_height={ "jaw_height_neg" 116 "jaw_height_neg" 116 }
			gene_jaw_width={ "jaw_width_neg" 167 "jaw_width_neg" 97 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 125 "mouth_corner_depth_neg" 125 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 130 "mouth_corner_height_pos" 130 }
			gene_mouth_forward={ "mouth_forward_pos" 127 "mouth_forward_pos" 127 }
			gene_mouth_height={ "mouth_height_pos" 154 "mouth_height_pos" 154 }
			gene_mouth_width={ "mouth_width_neg" 97 "mouth_width_neg" 97 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 112 "mouth_upper_lip_size_pos" 154 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 87 "mouth_lower_lip_size_pos" 151 }
			gene_mouth_open={ "mouth_open_neg" 23 "mouth_open_neg" 23 }
			gene_neck_length={ "neck_length_pos" 149 "neck_length_pos" 149 }
			gene_neck_width={ "neck_width_pos" 157 "neck_width_pos" 157 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 32 "cheek_forward_neg" 32 }
			gene_bs_cheek_height={ "cheek_height_pos" 36 "cheek_height_pos" 36 }
			gene_bs_cheek_width={ "cheek_width_pos" 38 "cheek_width_pos" 38 }
			gene_bs_ear_angle={ "ear_angle_pos" 101 "ear_angle_pos" 101 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 11 "ear_inner_shape_pos" 11 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 66 "ear_both_bend_pos" 66 }
			gene_bs_ear_outward={ "ear_outward_neg" 84 "ear_outward_neg" 84 }
			gene_bs_ear_size={ "ear_size_pos" 35 "ear_size_pos" 35 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 154 "eye_corner_depth_neg" 154 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 51 "eye_fold_shape_pos" 51 }
			gene_bs_eye_size={ "eye_size_neg" 154 "eye_size_neg" 154 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 85 "eye_upper_lid_size_neg" 210 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 190 "forehead_brow_curve_neg" 190 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 20 "forehead_brow_forward_neg" 20 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 71 "forehead_brow_inner_height_pos" 42 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 37 "forehead_brow_outer_height_pos" 37 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 110 "forehead_brow_width_pos" 110 }
			gene_bs_jaw_def={ "jaw_def_neg" 207 "jaw_def_neg" 207 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 32 "mouth_lower_lip_def_pos" 32 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 0 "mouth_lower_lip_full_pos" 47 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 16 "mouth_lower_lip_pad_neg" 16 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 84 "mouth_lower_lip_width_neg" 93 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 142 "mouth_philtrum_def_pos" 51 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 122 "mouth_philtrum_shape_neg" 34 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 88 "mouth_philtrum_width_pos" 88 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 52 "mouth_upper_lip_def_pos" 18 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 0 "mouth_upper_lip_full_neg" 14 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 35 "mouth_upper_lip_profile_pos" 35 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 73 "mouth_upper_lip_width_neg" 55 }
			gene_bs_nose_forward={ "nose_forward_pos" 5 "nose_forward_pos" 5 }
			gene_bs_nose_height={ "nose_height_pos" 20 "nose_height_pos" 20 }
			gene_bs_nose_length={ "nose_length_neg" 112 "nose_length_neg" 112 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 94 "nose_nostril_height_pos" 94 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 23 "nose_nostril_width_neg" 23 }
			gene_bs_nose_profile={ "nose_profile_hawk" 255 "nose_profile_pos" 29 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 29 "nose_ridge_angle_pos" 29 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 59 "nose_ridge_width_neg" 59 }
			gene_bs_nose_size={ "nose_size_pos" 183 "nose_size_pos" 71 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 8 "nose_tip_angle_neg" 8 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 109 "nose_tip_forward_neg" 109 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 49 "nose_tip_width_pos" 49 }
			face_detail_cheek_def={ "cheek_def_01" 221 "cheek_def_02" 125 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 196 "cheek_fat_01_neg" 22 }
			face_detail_chin_cleft={ "chin_cleft" 220 "chin_cleft" 16 }
			face_detail_chin_def={ "chin_def" 35 "chin_def" 35 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 55 "eye_lower_lid_def" 55 }
			face_detail_eye_socket={ "eye_socket_02" 0 "eye_socket_02" 0 }
			face_detail_nasolabial={ "nasolabial_03" 21 "nasolabial_03" 21 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 0 "nose_ridge_def_neg" 232 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 9 }
			face_detail_temple_def={ "temple_def" 75 "temple_def" 75 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 187 "brow_wrinkles_02" 187 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 62 "eye_wrinkles_01" 62 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 165 "forehead_wrinkles_01" 165 }
			expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
			complexion={ "complexion_3" 105 "complexion_3" 236 }
			gene_height={ "normal_height" 150 "normal_height" 123 }
			gene_bs_body_type={ "body_fat_head_fat_low" 107 "body_fat_head_fat_low" 107 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 173 "body_shape_hourglass_half" 0 }
			gene_bs_bust={ "bust_clothes" 96 "bust_shape_4_full" 67 }
			gene_age={ "old_1" 3 "old_1" 3 }
			gene_eyebrows_shape={ "far_spacing_high_thickness" 238 "far_spacing_low_thickness" 213 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 220 "layer_2_low_thickness" 220 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 236 "body_hair_sparse_low_stubble" 236 }
			hairstyles={ "hair_and_beard_variants_hairstyles" 85 "steppe_hairstyles" 121 }
 		    beards={ "steppe_beards" 153 "steppe_beards" 153 }
			eye_accessory={ "normal_eyes" 120 "normal_eyes" 120 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "asian_eyelashes" 48 "asian_eyelashes" 48 }
			clothes={ "" 0 "most_clothes" 0 }
			headgear={ "" 0 "no_headgear" 0 }
			legwear={ "western_common_legwear" 0 "all_legwear" 0 }
			gene_scars_battle={ "scars_battle" 0 "scars_battle" 0 }
			gene_scars_disease={ "" 0 "scars_disease" 0 }
		        }
	}
	enabled=yes
}

aeschraes_western_imperial_1 = {
        portrait_info = { 
	genes={ 		hair_color={ 72 255 228 116 }
 		skin_color={ 30 22 45 71 }
 		eye_color={ 175 159 175 159 }
 		gene_chin_forward={ "chin_forward_pos" 141 "chin_forward_pos" 141 }
 		gene_chin_height={ "chin_height_pos" 66 "chin_height_pos" 128 }
 		gene_chin_width={ "chin_width_neg" 158 "chin_width_neg" 121 }
 		gene_eye_angle={ "eye_angle_neg" 142 "eye_angle_neg" 126 }
 		gene_eye_depth={ "eye_depth_neg" 173 "eye_depth_neg" 120 }
 		gene_eye_height={ "eye_height_neg" 124 "eye_height_neg" 124 }
 		gene_eye_distance={ "eye_distance_pos" 116 "eye_distance_pos" 129 }
 		gene_eye_shut={ "eye_shut_pos" 140 "eye_shut_pos" 140 }
 		gene_forehead_angle={ "forehead_angle_neg" 255 "forehead_angle_neg" 127 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 80 "forehead_brow_height_pos" 138 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 81 "forehead_roundness_pos" 146 }
 		gene_forehead_width={ "forehead_width_pos" 148 "forehead_width_pos" 148 }
 		gene_forehead_height={ "forehead_height_neg" 124 "forehead_height_neg" 124 }
 		gene_head_height={ "head_height_neg" 142 "head_height_neg" 40 }
 		gene_head_width={ "head_width_neg" 233 "head_width_neg" 78 }
 		gene_head_profile={ "head_profile_neg" 40 "head_profile_neg" 40 }
 		gene_head_top_height={ "head_top_height_pos" 142 "head_top_height_pos" 154 }
 		gene_head_top_width={ "head_top_width_pos" 191 "head_top_width_pos" 143 }
 		gene_jaw_angle={ "jaw_angle_pos" 228 "jaw_angle_pos" 154 }
 		gene_jaw_forward={ "jaw_forward_pos" 137 "jaw_forward_pos" 137 }
 		gene_jaw_height={ "jaw_height_pos" 159 "jaw_height_neg" 122 }
 		gene_jaw_width={ "jaw_width_pos" 35 "jaw_width_pos" 223 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 154 "mouth_corner_depth_neg" 125 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 59 "mouth_corner_height_neg" 126 }
 		gene_mouth_forward={ "mouth_forward_neg" 115 "mouth_forward_neg" 115 }
 		gene_mouth_height={ "mouth_height_neg" 108 "mouth_height_neg" 121 }
 		gene_mouth_width={ "mouth_width_neg" 154 "mouth_width_neg" 126 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 167 "mouth_upper_lip_size_pos" 153 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 81 "mouth_lower_lip_size_neg" 118 }
 		gene_mouth_open={ "mouth_open_neg" 116 "mouth_open_neg" 116 }
 		gene_neck_length={ "neck_length_neg" 169 "neck_length_neg" 105 }
 		gene_neck_width={ "neck_width_neg" 255 "neck_width_neg" 104 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 255 "cheek_forward_pos" 9 }
 		gene_bs_cheek_height={ "cheek_height_pos" 31 "cheek_height_pos" 22 }
 		gene_bs_cheek_width={ "cheek_width_neg" 147 "cheek_width_pos" 23 }
 		gene_bs_ear_angle={ "ear_angle_pos" 37 "ear_angle_pos" 37 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 11 "ear_inner_shape_pos" 11 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 159 "ear_lower_bend_pos" 35 }
 		gene_bs_ear_outward={ "ear_outward_neg" 107 "ear_outward_neg" 114 }
 		gene_bs_ear_size={ "ear_size_pos" 226 "ear_size_pos" 112 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 0 "eye_corner_depth_neg" 16 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 24 "eye_fold_shape_neg" 24 }
 		gene_bs_eye_size={ "eye_size_neg" 116 "eye_size_neg" 29 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 205 "eye_upper_lid_size_pos" 158 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 123 "forehead_brow_curve_neg" 41 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 108 "forehead_brow_forward_neg" 28 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 85 "forehead_brow_inner_height_neg" 91 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 0 "forehead_brow_outer_height_pos" 4 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 0 "forehead_brow_width_pos" 80 }
 		gene_bs_jaw_def={ "jaw_def_pos" 182 "jaw_def_pos" 152 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 126 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 54 "mouth_lower_lip_full_pos" 27 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 53 "mouth_lower_lip_pad_neg" 53 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 80 "mouth_lower_lip_width_pos" 4 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 23 "mouth_philtrum_def_pos" 23 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 89 "mouth_philtrum_shape_pos" 89 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 51 "mouth_philtrum_width_neg" 51 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 29 "mouth_upper_lip_def_pos" 29 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 27 "mouth_upper_lip_full_neg" 27 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 24 "mouth_upper_lip_profile_pos" 24 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 102 "mouth_upper_lip_width_neg" 102 }
 		gene_bs_nose_forward={ "nose_forward_pos" 60 "nose_forward_pos" 60 }
 		gene_bs_nose_height={ "nose_height_neg" 0 "nose_height_neg" 36 }
 		gene_bs_nose_length={ "nose_length_neg" 94 "nose_length_neg" 121 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 0 "nose_nostril_height_neg" 101 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 178 "nose_nostril_width_neg" 92 }
 		gene_bs_nose_profile={ "nose_profile_pos" 58 "nose_profile_neg" 9 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 206 "nose_ridge_angle_neg" 59 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 0 "nose_ridge_width_pos" 41 }
 		gene_bs_nose_size={ "nose_size_pos" 254 "nose_size_pos" 33 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 0 "nose_tip_angle_pos" 49 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 8 "nose_tip_forward_pos" 8 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 90 "nose_tip_width_neg" 90 }
 		face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 35 }
 		face_detail_cheek_fat={ "cheek_fat_01_pos" 0 "cheek_fat_01_pos" 80 }
 		face_detail_chin_cleft={ "chin_cleft" 152 "chin_cleft" 0 }
 		face_detail_chin_def={ "chin_def" 255 "chin_def" 14 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 251 "eye_lower_lid_def" 251 }
 		face_detail_eye_socket={ "eye_socket_03" 255 "eye_socket_01" 3 }
 		face_detail_nasolabial={ "nasolabial_02" 128 "nasolabial_03" 6 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 61 "nose_ridge_def_pos" 23 }
 		face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 21 }
 		face_detail_temple_def={ "temple_def" 150 "temple_def" 252 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 114 "brow_wrinkles_01" 183 }
 		expression_eye_wrinkles={ "eye_wrinkles_03" 253 "eye_wrinkles_01" 65 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 255 "forehead_wrinkles_03" 231 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_3" 58 "complexion_2" 172 }
 		gene_height={ "normal_height" 155 "normal_height" 115 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 57 "body_fat_head_fat_full" 138 }
 		gene_bs_body_shape={ "body_shape_hourglass_full" 0 "body_shape_average" 38 }
 		gene_bs_bust={ "bust_shape_1_half" 122 "bust_shape_3_half" 180 }
 		gene_age={ "old_3" 73 "old_1" 73 }
